place_id,name,lat,lng,address,source,num_shops,total_reviews,score_avg_rating,score_review_density,score_variety,score_hours,shop_quality_score,density_score,rz_avg,residential_coverage,zone_breakdown,population_500m,population_score,top_shops
ChIJnYKclXhTFmsRGBRKiLQuttA,Woolworths Metro Franklin,-35.2002306,149.1489181,"51 Nullarbor Ave, Franklin ACT 2913, Australia",google_places,60,3943,5.5,7.2,10.0,7.58,7.83,4.62,3.108,0.297,"{""PRZ1"": 113520, ""TSZ1"": 93277, ""RZ4"": 20537, ""CF"": 93683, ""RZ3"": 169824, ""CZ5"": 101176, ""NUZ3"": 39862, ""CZ4"": 8876}",3098,10.0,"[{""name"": ""Seki Gadgets"", ""rating"": 5, ""reviews"": 343}, {""name"": ""Franklin Dental Care"", ""rating"": 5, ""reviews"": 90}, {""name"": ""Project Beats"", ""rating"": 5, ""reviews"": 20}]"
ChIJrWsog8pNFmsR2mDJL3qH1Yw,Harris Farm Markets Majura Park,-35.2954122,149.1889051,"Unit 3/10 Catalina Dr, Majura Park ACT 2609, Australia",google_places,40,12900,4.71,10.0,10.0,9.07,8.49,0.0,0.0,0.0,"{""NUZ1"": 570754, ""IZ2"": 69240}",13,0.01,"[{""name"": ""Chargefox Charging Station"", ""rating"": 5, ""reviews"": 3}, {""name"": ""Salumi Deli Majura Park"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Macca\u2019s Cobberplay"", ""rating"": 5, ""reviews"": 1}]"
ChIJVZrrO4itF2sRohDWRcaIPD0,Woolworths Metro Hawker,-35.2431704,149.0441199,"29 Hawker Pl, Hawker ACT 2614, Australia",google_places,60,4535,5.33,7.54,10.0,5.72,7.48,4.29,2.143,0.644,"{""RZ1"": 36381, ""CF"": 52408, ""PRZ1"": 26385, ""PRZ2"": 2959, ""TSZ1"": 94203, ""RZ2"": 328214, ""CZ3"": 14730, ""RZ4"": 47665, ""CZ1"": 21737, ""CZ2"": 15527}",1497,5.41,"[{""name"": ""Feel Better Pilates"", ""rating"": 5, ""reviews"": 62}, {""name"": ""Hawker Place Physiotherapy & Pilates"", ""rating"": 5, ""reviews"": 37}, {""name"": ""Odyssey to healing"", ""rating"": 5, ""reviews"": 7}]"
ChIJd3xA_C9NFmsRVFgty1JopUo,Red Hill SupaExpress,-35.3412847,149.1313765,"Duyfken Pl, Red Hill ACT 2603, Australia",google_places,52,639,5.36,3.31,10.0,4.7,6.44,3.86,1.93,0.681,"{""DES"": 16267, ""CF"": 78212, ""PRZ1"": 33575, ""NUZ3"": 4275, ""TSZ1"": 64647, ""CZ4"": 7329, ""RZ1"": 220065, ""RZ2"": 152008, ""RZ5"": 63252}",1096,3.96,"[{""name"": ""Red Hill Butchers Shop"", ""rating"": 5, ""reviews"": 30}, {""name"": ""Galileo Spanish Australian Preschool"", ""rating"": 5, ""reviews"": 19}, {""name"": ""CANBERRA PREMIUM PIANO LESSON"", ""rating"": 5, ""reviews"": 14}]"
ChIJO7cTE8qtF2sR7KuFjLNUD2U,Woolworths Charnwood,-35.2048626,149.0331797,"25-30 Charnwood Pl, Charnwood ACT 2615, Australia",google_places,60,5973,4.46,8.19,10.0,8.68,7.99,3.94,1.968,0.513,"{""RZ1"": 10648, ""CF"": 39135, ""PRZ1"": 110597, ""TSZ1"": 74436, ""RZ2"": 317889, ""CZ3"": 10760, ""CZ2"": 11322, ""CZ6"": 36606, ""CZ1"": 28917}",780,2.81,"[{""name"": ""NTRUST accountants"", ""rating"": 5, ""reviews"": 39}, {""name"": ""mycar Tyre & Auto Charnwood"", ""rating"": 4.9, ""reviews"": 538}, {""name"": ""Ginninderry Espresso"", ""rating"": 4.9, ""reviews"": 334}]"
ChIJay60EiqtF2sRQisJN6H1ZqE,Supaexpress,-35.2337993,149.1029054,"Unit 8 Gwydir Square, Maribyrnong Ave, Kaleen ACT 2617, Australia",google_places,27,1385,4.94,6.61,10.0,7.25,7.51,2.89,1.447,0.67,"{""CF"": 36055, ""PRZ1"": 127348, ""PRZ2"": 10397, ""RZ2"": 191831, ""TSZ1"": 26962, ""RZ1"": 237362, ""CZ4"": 10554}",919,3.31,"[{""name"": ""Action Taekwondo Canberra: Kaleen"", ""rating"": 5, ""reviews"": 2}, {""name"": ""Kaleen Family Dental Surgery"", ""rating"": 4.9, ""reviews"": 213}, {""name"": ""Alice's hair palace & skin and laser studio"", ""rating"": 4.9, ""reviews"": 60}]"
ChIJK0CPNVRSFmsRQaJhhhwF8YU,SupaBarn Express,-35.2389866,149.1533702,"5 Watson Pl, Watson ACT 2602, Australia",google_places,58,3771,6.01,7.18,10.0,5.72,7.58,2.65,1.324,0.635,"{""CF"": 92964, ""PRZ1"": 77443, ""TSZ1"": 54742, ""RZ2"": 131960, ""RZ1"": 274943, ""CZ4"": 8392}",1285,4.64,"[{""name"": ""Brows and Lashes Beauty Bar"", ""rating"": 5, ""reviews"": 130}, {""name"": ""Game Plus"", ""rating"": 5, ""reviews"": 28}, {""name"": ""Galvanized Fitness"", ""rating"": 5, ""reviews"": 26}]"
ChIJa7uxoK2tF2sRC0vAE5HV4Kw,Friendly Grocer & Local Liquor Melba,-35.2081529,149.0486515,"1/4-6 Melba Ct, Melba ACT 2615, Australia",google_places,35,1950,5.23,6.81,8.33,8.68,7.32,2.96,1.482,0.788,"{""RZ1"": 261856, ""CF"": 24923, ""TSZ2"": 2766, ""PRZ1"": 32244, ""TSZ1"": 68748, ""RZ2"": 243204, ""CZ4"": 6956}",1256,4.54,"[{""name"": ""Melba Veterinary Clinic"", ""rating"": 5, ""reviews"": 347}, {""name"": ""Bushman Tanks - Rain water tanks ACT"", ""rating"": 5, ""reviews"": 23}, {""name"": ""Rabbit Master Cleaning Services"", ""rating"": 5, ""reviews"": 21}]"
ChIJg2obeayzF2sRA6xlqo1mAUw,Friendly Grocer,-35.3335607,149.0937384,"16 Hughes Pl, Hughes ACT 2605, Australia",google_places,47,1041,5.93,4.64,10.0,3.69,6.65,3.04,1.518,0.732,"{""RZ1"": 266572, ""CF"": 66881, ""PRZ1"": 65609, ""TSZ1"": 30596, ""RZ2"": 181212, ""CZ4"": 8421, ""RZ4"": 20388}",1259,4.55,"[{""name"": ""ACT Tax Agents"", ""rating"": 5, ""reviews"": 12}, {""name"": ""Dorothy Sales Cottages"", ""rating"": 5, ""reviews"": 3}, {""name"": ""European Masters"", ""rating"": 5, ""reviews"": 3}]"
ChIJ0ZWQcS6zF2sRXvNDqh6tBLE,SupaExpress Yarralumla & Local Liquor,-35.30741,149.0977237,"23 Bentham St, Yarralumla ACT 2600, Australia",google_places,60,5028,5.91,7.78,10.0,3.08,7.15,3.07,1.537,0.684,"{""DES"": 67408, ""RZ1"": 202700, ""CF"": 17836, ""PRZ1"": 69694, ""TSZ1"": 30195, ""CZ6"": 6227, ""CZ4"": 10556, ""RZ2"": 235273}",687,2.47,"[{""name"": ""Mortgage Choice Yarralumla - Canberra"", ""rating"": 5, ""reviews"": 105}, {""name"": ""Yarralumla Dental Care - Near Deakin | Red Hill | South Canberra"", ""rating"": 5, ""reviews"": 49}, {""name"": ""Bloom Brows & Body"", ""rating"": 5, ""reviews"": 38}]"
ChIJ732pCEy1F2sR525mc9N8mKk,Woolworths Erindale,-35.4036026,149.098477,"50/68 Comrie St, Wanniassa ACT 2903, Australia",google_places,60,8004,4.01,8.9,10.0,7.15,7.71,3.09,1.89,0.327,"{""CF"": 66122, ""PRZ2"": 42867, ""PRZ1"": 81989, ""TSZ1"": 116384, ""RZ2"": 186052, ""CZ2"": 21422, ""CZ3"": 47052, ""RZ1"": 22919, ""CZ6"": 14082, ""CZ1"": 40249}",663,2.38,"[{""name"": ""Aaron Still Consulting"", ""rating"": 5, ""reviews"": 1}, {""name"": ""One Call Property Services Network PTY LTD"", ""rating"": 5, ""reviews"": 1}, {""name"": ""ACTTECH"", ""rating"": 5, ""reviews"": 1}]"
ChIJ908-QV2zF2sRViYKvPd99gk,Coles Curtin,-35.3256387,149.0824128,"Centre, 51 Curtin Pl, Curtin ACT 2605, Australia",google_places,60,3944,5.29,7.2,10.0,6.18,7.5,4.23,2.114,0.525,"{""RZ1"": 31616, ""CF"": 69146, ""PRZ1"": 130634, ""RZ2"": 269054, ""RZ4"": 35000, ""CZ2"": 15759, ""CZ1"": 24772, ""TSZ1"": 59895, ""CZ3"": 3870}",1154,4.17,"[{""name"": ""Objective Wealth & Mortgages"", ""rating"": 5, ""reviews"": 35}, {""name"": ""Zyto"", ""rating"": 5, ""reviews"": 28}, {""name"": ""SS Cosmetic Tattooing"", ""rating"": 5, ""reviews"": 22}]"
ChIJTchhuKGtF2sRa3IDwS5f3Wo,SupaExpress,-35.2263914,149.0544269,"1/26 Kesteven St, Florey ACT 2615, Australia",google_places,56,3696,5.35,7.2,10.0,6.02,7.48,2.7,1.352,0.673,"{""RZ1"": 279585, ""CF"": 35847, ""TSZ2"": 14858, ""PRZ1"": 77401, ""TSZ1"": 64547, ""RZ2"": 151593, ""CZ4"": 16662}",1364,4.93,"[{""name"": ""Canberra Dental Specialists"", ""rating"": 5, ""reviews"": 45}, {""name"": ""My Canberra Building Inspections ACT"", ""rating"": 5, ""reviews"": 39}, {""name"": ""Arborista Trees"", ""rating"": 5, ""reviews"": 12}]"
actmapi_cz4_m35d19454_149d01959,Local Centre — Dunlop,-35.194542552050194,149.0195889812633,"Dunlop, ACT",actmapi_cz4,19,368,6.39,4.34,6.67,7.12,6.22,2.0,1.0,0.813,"{""RZ1"": 521095, ""PRZ1"": 69813, ""CZ4"": 2858, ""TSZ1"": 47043}",1977,7.16,"[{""name"": ""UREMIT PTY LTD"", ""rating"": 5, ""reviews"": 3}, {""name"": ""Canberra shower repair"", ""rating"": 5, ""reviews"": 3}, {""name"": ""Lance Hill Av after Shoobridge Cct"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d17151_149d14304,Local Centre — Forde,-35.171508839720154,149.1430375462976,"Forde, ACT",actmapi_cz4,60,2253,4.49,5.87,9.17,2.86,6.08,6.05,3.023,0.455,"{""PRZ1"": 203823, ""RZ3"": 276885, ""TSZ1"": 73509, ""CZ5"": 32664, ""CF"": 31533, ""CZ4"": 7573, ""RZ4"": 12281, ""RZ1"": 2736}",1208,4.36,"[{""name"": ""Success Tax Professionals Forde"", ""rating"": 5, ""reviews"": 34}, {""name"": ""Change Yoga & Wellness Forde"", ""rating"": 5, ""reviews"": 21}, {""name"": ""Terry Johnson Legal"", ""rating"": 5, ""reviews"": 9}]"
actmapi_cz4_m35d16139_149d13905,Local Centre — Bonner,-35.16138869166222,149.13904958034237,"Bonner, ACT",actmapi_cz4,31,916,5.26,5.31,8.33,7.25,6.74,4.49,2.245,0.638,"{""RZ1"": 154218, ""RZ3"": 254486, ""PRZ1"": 113134, ""TSZ1"": 74400, ""TSZ2"": 65, ""CZ4"": 5377, ""CF"": 39419}",2197,7.96,"[{""name"": ""Let's Pour Acrylic N Resin"", ""rating"": 5, ""reviews"": 6}, {""name"": ""Mobourne St before Ben Blakeney St"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Bush Capital"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d35242_149d07597,Local Centre — Chifley,-35.352423022078945,149.07596966543792,"Chifley, ACT",actmapi_cz4,45,1344,6.25,5.34,10.0,0.0,6.13,2.7,1.352,0.574,"{""DES"": 100752, ""RZ1"": 244323, ""CF"": 43238, ""PRZ1"": 87383, ""NUZ3"": 2139, ""TSZ1"": 34119, ""RZ2"": 119228, ""CZ4"": 5090, ""RZ4"": 3275}",1098,3.96,"[{""name"": ""Noticeably Clean Windows"", ""rating"": 5, ""reviews"": 49}, {""name"": ""Photox - Canberra Photography Services"", ""rating"": 5, ""reviews"": 24}, {""name"": ""EQUIPD Allied Health"", ""rating"": 5, ""reviews"": 18}]"
actmapi_cz4_m35d24112_149d09215,Local Centre — Bruce,-35.241117558988726,149.09214639040144,"Bruce, ACT",actmapi_cz4,60,2518,5.24,6.13,10.0,2.38,6.51,5.13,3.103,0.331,"{""CF"": 147475, ""PRZ1"": 55889, ""CZ4"": 18980, ""CZ5"": 149094, ""RZ4"": 21916, ""RZ3"": 189858, ""TSZ1"": 48579, ""TSZ2"": 8768}",2123,7.69,"[{""name"": ""Canberra Antennas"", ""rating"": 5, ""reviews"": 135}, {""name"": ""The Nomad Captures"", ""rating"": 5, ""reviews"": 7}, {""name"": ""Oxide Interactive"", ""rating"": 5, ""reviews"": 4}]"
actmapi_cz4_m35d33671_149d03242,Local Centre — Duffy,-35.33671209286517,149.0324184867533,"Duffy, ACT",actmapi_cz4,29,281,6.57,2.78,6.67,7.25,5.98,2.9,1.448,0.755,"{""RZ1"": 266561, ""CF"": 38098, ""PRZ1"": 78728, ""CZ4"": 6865, ""RZ2"": 216652, ""TSZ1"": 32873}",1324,4.79,"[{""name"": ""K lash and beauty"", ""rating"": 5, ""reviews"": 16}, {""name"": ""Capital Woodfired Pizza Catering"", ""rating"": 5, ""reviews"": 15}, {""name"": ""Hq flooring"", ""rating"": 5, ""reviews"": 9}]"
actmapi_cz4_m35d20872_149d07354,Local Centre — Evatt,-35.20871878245099,149.07353678523282,"Evatt, ACT",actmapi_cz4,42,1065,6.01,4.96,10.0,6.2,7.23,3.26,1.632,0.757,"{""RZ1"": 178564, ""CF"": 37257, ""PRZ1"": 72541, ""TSZ1"": 33766, ""RZ2"": 306436, ""CZ4"": 12168}",1406,5.08,"[{""name"": ""Colonics Canberra"", ""rating"": 5, ""reviews"": 38}, {""name"": ""Rosie's at Evatt"", ""rating"": 5, ""reviews"": 28}, {""name"": ""Golden Looks Salon"", ""rating"": 5, ""reviews"": 18}]"
actmapi_cz4_m35d25642_149d07889,Local Centre — Aranda,-35.25642329902708,149.07888689608967,"Aranda, ACT",actmapi_cz4,33,1191,5.76,5.79,3.33,3.15,4.39,2.66,1.33,0.571,"{""CF"": 72614, ""PRZ1"": 149254, ""RZ2"": 120474, ""CZ4"": 3359, ""RZ1"": 244899, ""TSZ1"": 49709}",1006,3.63,"[{""name"": ""St Vincent de Paul Catholic Church"", ""rating"": 5, ""reviews"": 6}, {""name"": ""Canberra Allied Health"", ""rating"": 5, ""reviews"": 4}, {""name"": ""Canberra Korean Catholic Church"", ""rating"": 5, ""reviews"": 4}]"
actmapi_cz4_m35d37297_149d08718,Local Centre — Torrens,-35.372973727316676,149.08717870367764,"Torrens, ACT",actmapi_cz4,44,739,5.58,4.01,3.33,1.97,3.76,2.43,1.215,0.84,"{""CF"": 37568, ""PRZ1"": 25064, ""PRZ2"": 4911, ""RZ2"": 115260, ""CZ4"": 9349, ""RZ1"": 421636, ""TSZ1"": 25592}",1233,4.45,"[{""name"": ""Japanese Head Spa Massage \u2013 Female / Couples Only (Home-Based)"", ""rating"": 5, ""reviews"": 27}, {""name"": ""Torrens Preschool"", ""rating"": 5, ""reviews"": 6}, {""name"": ""Colour Me Coach Canberra | Colour Analysis"", ""rating"": 5, ""reviews"": 6}]"
actmapi_cz4_m35d46514_149d08554,Local Centre — Gordon,-35.46514397188536,149.08553511695885,"Gordon, ACT",actmapi_cz4,15,71,6.05,1.27,0.0,5.22,2.81,2.0,1.0,0.785,"{""RZ1"": 501604, ""CF"": 4017, ""TSZ2"": 826, ""PRZ1"": 49378, ""NUZ3"": 41729, ""TSZ1"": 36640, ""CZ4"": 4459}",1539,5.57,"[{""name"": ""Jordan's garden equipment service and repairs"", ""rating"": 5, ""reviews"": 5}, {""name"": ""Knoke Av after Clem Hill St"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Gordon Thai Remedial Massage"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d38413_149d07216,Local Centre — Kambah,-35.384126102006206,149.07216402039012,"Kambah, ACT",actmapi_cz4,18,253,4.53,3.6,5.0,5.22,4.65,2.62,1.31,0.738,"{""RZ1"": 325612, ""CF"": 43106, ""PRZ1"": 87986, ""TSZ1"": 32837, ""CZ4"": 3650, ""RZ2"": 146101}",1147,4.14,"[{""name"": ""Eucalyptus Montessori"", ""rating"": 5, ""reviews"": 8}, {""name"": ""Village Creek Health Centre"", ""rating"": 5, ""reviews"": 3}, {""name"": ""Imam Hasan Centre Canberra"", ""rating"": 4.8, ""reviews"": 24}]"
actmapi_cz4_m35d21344_149d09557,Local Centre — Giralang,-35.213437161026626,149.0955667951656,"Giralang, ACT",actmapi_cz4,40,295,4.51,2.2,8.33,5.89,5.66,2.33,1.165,0.632,"{""RZ1"": 338514, ""CF"": 37049, ""PRZ1"": 170161, ""TSZ1"": 16468, ""RZ2"": 66684, ""CZ4"": 11798}",917,3.3,"[{""name"": ""Tobacconist & Co. Giralang"", ""rating"": 5, ""reviews"": 21}, {""name"": ""Wattle Resumes"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Madame Carole Tarot Readings"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d18306_149d09812,Local Centre — Nicholls,-35.183057444431284,149.09811739890816,"Nicholls, ACT",actmapi_cz4,31,1168,4.65,5.89,7.5,5.89,6.14,2.0,1.0,0.424,"{""RZ1"": 271610, ""CF"": 93768, ""PRZ1"": 114050, ""PRZ2"": 114087, ""TSZ1"": 34212, ""CZ4"": 13162}",903,3.25,"[{""name"": ""Euro Speciality Automotive"", ""rating"": 5, ""reviews"": 284}, {""name"": ""Independent Driving School"", ""rating"": 5, ""reviews"": 73}, {""name"": ""Canberra Dhamma Vihara"", ""rating"": 5, ""reviews"": 3}]"
actmapi_cz4_m35d25889_149d06336,Local Centre — Cook,-35.2588920782982,149.0633587309174,"Cook, ACT",actmapi_cz4,53,1922,5.79,5.8,7.5,5.43,6.32,2.35,1.177,0.737,"{""CF"": 39516, ""PRZ1"": 64476, ""TSZ1"": 50671, ""RZ2"": 83307, ""CZ4"": 13442, ""RZ1"": 388612, ""DES"": 242}",1231,4.45,"[{""name"": ""Emma Strapps Shiatsu - Massage Belconnen, Cook, Canberra, Acupressure Therapist"", ""rating"": 5, ""reviews"": 10}, {""name"": ""Koala Playschool"", ""rating"": 5, ""reviews"": 5}, {""name"": ""PRESTIGE OYSTERS"", ""rating"": 5, ""reviews"": 4}]"
actmapi_cz4_m35d38851_149d05191,Local Centre — Kambah,-35.388506370189084,149.05191256577396,"Kambah, ACT",actmapi_cz4,16,172,3.74,3.01,4.17,4.08,3.81,2.9,1.448,0.86,"{""RZ1"": 303539, ""PRZ1"": 47877, ""TSZ1"": 39122, ""RZ2"": 246050, ""CZ4"": 2596}",1162,4.2,"[{""name"": ""Goddess Complexions & Beauty"", ""rating"": 5, ""reviews"": 21}, {""name"": ""Kendra Healing Arts"", ""rating"": 5, ""reviews"": 15}, {""name"": ""Ashok House"", ""rating"": 5, ""reviews"": 2}]"
actmapi_cz4_m35d36150_149d05716,Local Centre — Fisher,-35.361503680449786,149.05716225251703,"Fisher, ACT",actmapi_cz4,36,1470,5.82,6.08,7.5,2.0,5.7,3.17,1.585,0.803,"{""RZ1"": 213070, ""CF"": 1888, ""PRZ1"": 57649, ""TSZ1"": 44379, ""RZ2"": 300233, ""CZ4"": 16173, ""DES"": 6050}",1377,4.98,"[{""name"": ""Chinese Therapy Centre"", ""rating"": 5, ""reviews"": 16}, {""name"": ""ProArb Trees"", ""rating"": 5, ""reviews"": 14}, {""name"": ""CODE Z AUSTRALIA"", ""rating"": 5, ""reviews"": 13}]"
actmapi_cz4_m35d43059_149d08115,Local Centre — Bonython,-35.43059348351229,149.08114751698113,"Bonython, ACT",actmapi_cz4,29,128,6.16,1.14,6.67,0.67,4.24,2.0,1.0,0.614,"{""RZ1"": 392605, ""CF"": 50087, ""PRZ1"": 64805, ""NUZ3"": 45285, ""TSZ1"": 81099, ""CZ4"": 5028}",1167,4.21,"[{""name"": ""Rise Holistic"", ""rating"": 5, ""reviews"": 14}, {""name"": ""Canberra Traditional Karate Centre - Bonython"", ""rating"": 5, ""reviews"": 6}, {""name"": ""Fancy Pooch Pet Styling By Jade"", ""rating"": 5, ""reviews"": 4}]"
actmapi_cz4_m35d19863_149d04420,Local Centre — Charnwood,-35.19863369137756,149.04419802873707,"Charnwood, ACT",actmapi_cz4,20,300,4.9,3.76,2.5,3.59,3.57,2.35,1.173,0.834,"{""RZ1"": 441874, ""PRZ1"": 65006, ""TSZ1"": 36710, ""RZ2"": 92314, ""CZ4"": 4862}",1325,4.79,"[{""name"": ""Capital Guitar Repair"", ""rating"": 5, ""reviews"": 25}, {""name"": ""Gibsons Pest Control"", ""rating"": 5, ""reviews"": 2}, {""name"": ""Liquor Legends Top Shop"", ""rating"": 4.7, ""reviews"": 113}]"
actmapi_cz4_m35d22385_149d11155,Local Centre — Kaleen,-35.223853461782184,149.11155465430204,"Kaleen, ACT",actmapi_cz4,28,260,5.81,2.69,3.33,0.0,3.16,2.31,1.154,0.64,"{""NUZ3"": 9099, ""CF"": 65755, ""PRZ1"": 118078, ""RZ2"": 63050, ""CZ4"": 14698, ""RZ1"": 347016, ""TSZ1"": 22831}",1138,4.11,"[{""name"": ""Easy Flow Gutters"", ""rating"": 5, ""reviews"": 98}, {""name"": ""OJAQ BABA"", ""rating"": 5, ""reviews"": 29}, {""name"": ""ATODA"", ""rating"": 5, ""reviews"": 4}]"
actmapi_cz4_m35d43889_149d09762,Local Centre — Calwell,-35.43888983702605,149.09762327898997,"Calwell, ACT",actmapi_cz4,14,192,3.23,3.56,0.0,6.64,2.85,2.0,1.0,0.774,"{""RZ1"": 494308, ""PRZ1"": 73450, ""NUZ3"": 4982, ""TSZ1"": 61072, ""CZ4"": 5046}",1304,4.71,"[{""name"": ""Superior Plumbing and Gasfitting Canberra pty Ltd"", ""rating"": 5, ""reviews"": 183}, {""name"": ""The Silk Tree Guest House"", ""rating"": 4.7, ""reviews"": 3}, {""name"": ""Kinnane Playground"", ""rating"": 4.4, ""reviews"": 5}]"
