place_id,name,lat,lng,address,source,num_shops,total_reviews,score_avg_rating,score_review_density,score_variety,score_hours,shop_quality_score,density_score,rz_avg,residential_coverage,zone_breakdown,population_500m,population_score,top_shops
actmapi_cz4_m35d33317_149d08010,Local Centre — Curtin,-35.33316534802062,149.08010292759346,"Curtin, ACT",actmapi_cz4,19,347,5.07,4.21,1.67,3.59,3.41,2.07,1.034,0.672,"{""RZ1"": 415419, ""TSZ1"": 30097, ""CF"": 45155, ""PRZ1"": 133246, ""RZ2"": 14610, ""CZ4"": 1042}",1141,4.12,"[{""name"": ""O'Briens Tree Services Canberra"", ""rating"": 5, ""reviews"": 75}, {""name"": ""UNIQ Personal Training"", ""rating"": 5, ""reviews"": 2}, {""name"": ""Theodore St before 2nd Holman St"", ""rating"": 5, ""reviews"": 2}]"
actmapi_cz4_m35d24623_149d07106,Local Centre — Belconnen,-35.246231785908066,149.07106106903254,"Belconnen, ACT",actmapi_cz4,28,321,6.85,3.15,0.0,7.8,3.9,4.49,2.247,0.411,"{""CF"": 25171, ""PRZ2"": 21932, ""PRZ1"": 149660, ""TSZ1"": 117328, ""RZ2"": 240346, ""RZ4"": 3437, ""CZ4"": 2710, ""CZ2"": 60429, ""RZ5"": 19357}",2282,8.27,"[{""name"": ""APro Canberra Painting Pty Ltd"", ""rating"": 5, ""reviews"": 152}, {""name"": ""Hooded Poncho Australia"", ""rating"": 5, ""reviews"": 12}, {""name"": ""Eastern Valley Way Wetlands"", ""rating"": 5, ""reviews"": 5}]"
actmapi_cz4_m35d23405_149d05971,Local Centre — Belconnen,-35.234046043789796,149.0597088599113,"Belconnen, ACT",actmapi_cz4,42,3698,5.12,7.9,9.17,7.93,7.66,3.66,1.847,0.396,"{""CF"": 5399, ""TSZ2"": 23788, ""PRZ1"": 105964, ""CZ1"": 2934, ""TSZ1"": 131905, ""RZ2"": 210543, ""CZ4"": 1922, ""RZ4"": 1532, ""CZ3"": 62141, ""CZ2"": 52521, ""RZ1"": 41787}",1578,5.71,"[{""name"": ""C3 Church"", ""rating"": 5, ""reviews"": 23}, {""name"": ""QBC SERVICES"", ""rating"": 5, ""reviews"": 5}, {""name"": ""Walk In Clinic for Animals"", ""rating"": 4.9, ""reviews"": 142}]"
actmapi_cz4_m35d21746_149d07448,Local Centre — Mckellar,-35.21746174309625,149.07447641416348,"Mckellar, ACT",actmapi_cz4,18,487,4.32,5.11,2.5,6.02,4.18,2.57,1.283,0.81,"{""RZ1"": 371975, ""CF"": 1356, ""PRZ1"": 70588, ""TSZ1"": 39869, ""RZ2"": 146984, ""CZ4"": 9882}",1382,5.0,"[{""name"": ""MKS Tiling"", ""rating"": 5, ""reviews"": 4}, {""name"": ""Power Flow Pilates"", ""rating"": 5, ""reviews"": 2}, {""name"": ""Linry Curtains"", ""rating"": 5, ""reviews"": 2}]"
actmapi_cz4_m35d21780_149d14063,Local Centre — Mitchell,-35.21779892397963,149.1406311263277,"Mitchell, ACT",actmapi_cz4,60,3552,4.9,6.96,3.33,1.85,4.15,0.0,0.0,0.0,"{""PRZ1"": 5007, ""NUZ1"": 23924, ""IZ1"": 154111, ""TSZ1"": 78423, ""IZ2"": 374768, ""CZ4"": 4381}",2,0.0,"[{""name"": ""T8 Photography"", ""rating"": 5, ""reviews"": 17}, {""name"": ""Subaroo Dismantlers"", ""rating"": 5, ""reviews"": 7}, {""name"": ""AUSEM DEVELOPMENT & CONSTRUCTION"", ""rating"": 5, ""reviews"": 3}]"
actmapi_cz4_m35d17046_149d06955,Local Centre — Hall,-35.17046189988862,149.06954988326845,"Hall, ACT",actmapi_cz4,59,1896,5.98,5.51,5.83,2.6,5.16,1.83,1.0,0.366,"{""RZ1"": 234856, ""CF"": 24775, ""PRZ1"": 148406, ""NUZ3"": 180102, ""TSZ1"": 30232, ""CZ4"": 22659}",102,0.34,"[{""name"": ""Venetia Major - Bespoke Jewellery"", ""rating"": 5, ""reviews"": 128}, {""name"": ""Ison Constructions"", ""rating"": 5, ""reviews"": 6}, {""name"": ""PBP Holistic Beauty Therapy"", ""rating"": 5, ""reviews"": 6}]"
actmapi_cz4_m35d24645_149d03188,Local Centre — Hawker,-35.24644865893029,149.03187840298503,"Hawker, ACT",actmapi_cz4,18,89,5.62,1.36,1.67,1.17,2.5,2.0,1.0,0.581,"{""NUZ3"": 32199, ""RZ1"": 372196, ""TSZ1"": 55340, ""CF"": 91689, ""PRZ1"": 87702, ""CZ4"": 1147}",813,2.93,"[{""name"": ""Tanumbirini Street Playground"", ""rating"": 5, ""reviews"": 2}, {""name"": ""Hawker College Murranji St"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Canberra City Band"", ""rating"": 4.9, ""reviews"": 10}]"
actmapi_cz4_m35d41685_149d09873,Local Centre — Monash,-35.416849474571116,149.09872897789103,"Monash, ACT",actmapi_cz4,10,162,6.59,3.93,0.0,0.0,2.43,3.06,1.531,0.674,"{""RZ1"": 202141, ""CF"": 42071, ""TSZ2"": 10684, ""PRZ1"": 61335, ""TSZ1"": 90597, ""RZ2"": 228838, ""CZ4"": 3352}",1191,4.3,"[{""name"": ""LillyPilly Early Education Centre Monash"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Monash Shops Cockcroft Av"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Goodwin Village Barraclough Cr"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d33651_149d04417,Local Centre — Holder,-35.336509762441075,149.04417020842752,"Holder, ACT",actmapi_cz4,29,159,6.35,1.57,9.17,3.15,5.74,2.55,1.274,0.758,"{""RZ1"": 351963, ""TSZ1"": 30217, ""CF"": 39727, ""PRZ1"": 81302, ""RZ2"": 132988, ""CZ4"": 3477}",1183,4.27,"[{""name"": ""Ceramic Car Lab"", ""rating"": 5, ""reviews"": 6}, {""name"": ""JV Business Insurance"", ""rating"": 5, ""reviews"": 3}, {""name"": ""Holder Family Practice"", ""rating"": 5, ""reviews"": 2}]"
actmapi_cz4_m35d21884_149d03239,Local Centre — Latham,-35.218836697572954,149.03238900588389,"Latham, ACT",actmapi_cz4,39,313,4.92,2.37,3.33,6.64,4.2,2.29,1.146,0.666,"{""RZ1"": 364141, ""CF"": 36903, ""PRZ1"": 126353, ""TSZ1"": 43154, ""RZ2"": 62464, ""CZ4"": 7567}",1023,3.69,"[{""name"": ""Action Taekwondo Canberra: Latham"", ""rating"": 5, ""reviews"": 10}, {""name"": ""HEAL Medi Spa Canberra"", ""rating"": 5, ""reviews"": 4}, {""name"": ""Latham Playing Fields Playground"", ""rating"": 5, ""reviews"": 4}]"
actmapi_cz4_m35d17437_149d11982,Local Centre — Ngunnawal,-35.17436568081184,149.1198243546952,"Ngunnawal, ACT",actmapi_cz4,25,1195,5.46,6.45,8.33,6.25,6.82,2.0,1.0,0.525,"{""RZ1"": 336345, ""TSZ2"": 12043, ""PRZ1"": 65694, ""PRZ2"": 110289, ""TSZ1"": 111661, ""CZ4"": 4848}",1402,5.07,"[{""name"": ""Act Blinds Cleaning & Repair"", ""rating"": 5, ""reviews"": 73}, {""name"": ""Bold & Bronze Beaute"", ""rating"": 5, ""reviews"": 20}, {""name"": ""Matthew Foster Violin"", ""rating"": 5, ""reviews"": 11}]"
actmapi_cz4_m35d23997_149d12480,Local Centre — Lyneham,-35.23997440042198,149.12480149735973,"Lyneham, ACT",actmapi_cz4,60,1535,5.84,4.98,10.0,4.78,6.91,2.49,1.243,0.529,"{""RZ1"": 256127, ""CF"": 43974, ""PRZ1"": 48033, ""PRZ2"": 132448, ""TSZ1"": 60503, ""RZ2"": 82381, ""CZ4"": 16565, ""CZ6"": 386}",833,3.0,"[{""name"": ""Northside Framing"", ""rating"": 5, ""reviews"": 64}, {""name"": ""Mangata Massage"", ""rating"": 5, ""reviews"": 43}, {""name"": ""Northside Massage and Nutrition"", ""rating"": 5, ""reviews"": 19}]"
actmapi_cz4_m35d33267_149d15376,Local Centre — Narrabundah,-35.33267101984572,149.15375832385095,"Narrabundah, ACT",actmapi_cz4,60,2946,5.77,6.51,9.17,5.43,7.04,2.37,1.186,0.833,"{""CF"": 35309, ""PRZ2"": 4330, ""PRZ1"": 58913, ""CZ4"": 8414, ""RZ1"": 433575, ""RZ2"": 99184}",1252,4.52,"[{""name"": ""MyGoTo - Finance & Legal (Mortgage Brokers & Property Lawyers)"", ""rating"": 5, ""reviews"": 178}, {""name"": ""Someday Property"", ""rating"": 5, ""reviews"": 131}, {""name"": ""Pura Holistic Studio - Narrabundah"", ""rating"": 5, ""reviews"": 115}]"
actmapi_cz4_m35d45013_149d08397,Local Centre — Gordon,-35.45013477370905,149.0839689512941,"Gordon, ACT",actmapi_cz4,27,870,5.6,5.51,10.0,3.15,6.63,2.28,1.141,0.657,"{""RZ1"": 360296, ""PRZ1"": 124382, ""NUZ4"": 41284, ""TSZ1"": 48840, ""RZ2"": 59283, ""CZ4"": 4594}",1044,3.77,"[{""name"": ""The Hoist Whisperer"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Preddey Way at Fingleton Cr"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Caroline Deeble"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d41355_149d10966,Local Centre — Gowrie,-35.41355138626289,149.1096621879922,"Gowrie, ACT",actmapi_cz4,30,846,5.79,5.21,9.17,6.96,7.09,2.51,1.254,0.669,"{""RZ1"": 318755, ""CF"": 44105, ""PRZ1"": 126701, ""TSZ1"": 36130, ""RZ2"": 108596, ""CZ4"": 4776}",967,3.49,"[{""name"": ""Foundation Physio & Pilates"", ""rating"": 5, ""reviews"": 15}, {""name"": ""CG Brows and Beauty"", ""rating"": 5, ""reviews"": 3}, {""name"": ""Local Liquor"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d39096_149d16786,Local Centre — Hume,-35.390962623596195,149.1678599841025,"Hume, ACT",actmapi_cz4,60,1310,5.77,4.61,6.67,2.94,5.29,0.0,0.0,0.0,"{""DES"": 79981, ""IZ1"": 499932, ""TSZ2"": 16775, ""CZ4"": 1895}",1,0.0,"[{""name"": ""B NOTICED INTERIORS & INSULATION"", ""rating"": 5, ""reviews"": 151}, {""name"": ""Pac L\u00e9 Mond"", ""rating"": 5, ""reviews"": 57}, {""name"": ""Burgermaker"", ""rating"": 5, ""reviews"": 40}]"
actmapi_cz4_m35d36779_149d11175,Local Centre — Isaacs,-35.36779245791222,149.11174957925925,"Isaacs, ACT",actmapi_cz4,43,499,6.11,3.18,9.17,1.66,5.7,2.87,1.437,0.509,"{""DES"": 44286, ""RZ1"": 183675, ""CF"": 17434, ""PRZ1"": 184815, ""NUZ3"": 859, ""TSZ1"": 61248, ""RZ2"": 142437, ""CZ4"": 5472}",964,3.48,"[{""name"": ""Baba G's Farm Quality Pet and Stock Feed"", ""rating"": 5, ""reviews"": 23}, {""name"": ""Stavridis Group"", ""rating"": 5, ""reviews"": 13}, {""name"": ""Les Ellis & Associates"", ""rating"": 5, ""reviews"": 9}]"
actmapi_cz4_m35d33919_149d07660,Local Centre — Lyons,-35.33918918128284,149.07660269338675,"Lyons, ACT",actmapi_cz4,26,287,5.62,3.06,6.67,7.8,5.91,2.85,1.424,0.69,"{""DES"": 2820, ""RZ1"": 257761, ""RZ2"": 181903, ""TSZ1"": 42917, ""CF"": 26067, ""RZ5"": 169, ""PRZ1"": 120724, ""CZ4"": 5846, ""RZ4"": 1459}",1446,5.23,"[{""name"": ""Lyons Friendly Grocer"", ""rating"": 5, ""reviews"": 30}, {""name"": ""Corporate Accounting Solutions"", ""rating"": 5, ""reviews"": 5}, {""name"": ""Lyons Play Ground"", ""rating"": 5, ""reviews"": 2}]"
actmapi_cz4_m35d40491_149d11841,Local Centre — Fadden,-35.40491450795812,149.11841439061092,"Fadden, ACT",actmapi_cz4,17,521,5.26,5.4,5.83,8.77,6.19,2.85,1.424,0.671,"{""RZ1"": 247122, ""CF"": 29188, ""PRZ1"": 145931, ""NUZ3"": 11487, ""TSZ1"": 18527, ""RZ2"": 181887, ""CZ4"": 4993}",995,3.59,"[{""name"": ""PiNICT"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Serene Hair and Body Clinic"", ""rating"": 4.9, ""reviews"": 75}, {""name"": ""Tuggeranong Chiropractic Centre"", ""rating"": 4.9, ""reviews"": 73}]"
actmapi_cz4_m35d42845_149d09156,Local Centre — Isabella Plains,-35.428447280087546,149.09156208246213,"Isabella Plains, ACT",actmapi_cz4,33,1555,3.89,6.41,10.0,0.0,5.75,3.27,1.637,0.619,"{""RZ1"": 143720, ""CF"": 149604, ""PRZ1"": 35256, ""TSZ1"": 51109, ""RZ2"": 251795, ""CZ4"": 7441}",1311,4.74,"[{""name"": ""Baxter Design"", ""rating"": 5, ""reviews"": 4}, {""name"": ""Isabella Plains Medical Centre - Dr. Alfred Low"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Isabella Plains Medical Centre"", ""rating"": 4.7, ""reviews"": 952}]"
actmapi_cz4_m35d37554_149d10173,Local Centre — Farrer,-35.37554317558328,149.10173467441044,"Farrer, ACT",actmapi_cz4,31,1829,6.16,6.94,5.83,5.89,6.15,2.88,1.438,0.667,"{""RZ1"": 239777, ""DES"": 61193, ""CF"": 33735, ""PRZ1"": 87872, ""TSZ1"": 22634, ""RZ2"": 186765, ""CZ4"": 7335}",1414,5.11,"[{""name"": ""GG's Flowers & Hampers"", ""rating"": 5, ""reviews"": 125}, {""name"": ""Gloss Hair"", ""rating"": 5, ""reviews"": 14}, {""name"": ""Mindful Directions"", ""rating"": 5, ""reviews"": 2}]"
actmapi_cz4_m35d24834_149d06010,Local Centre — Macquarie,-35.24833580678114,149.06009775172768,"Macquarie, ACT",actmapi_cz4,40,645,5.76,3.92,9.17,5.22,6.48,3.19,1.596,0.59,"{""CF"": 46678, ""PRZ1"": 75405, ""TSZ1"": 105336, ""RZ2"": 225432, ""CZ4"": 11998, ""RZ1"": 152659, ""CZ3"": 22832}",956,3.45,"[{""name"": ""Shine Deluxe Mobile Detailing"", ""rating"": 5, ""reviews"": 41}, {""name"": ""Canberra Hearing"", ""rating"": 5, ""reviews"": 17}, {""name"": ""YOU-BEAUTY STUDIO"", ""rating"": 5, ""reviews"": 9}]"
actmapi_cz4_m35d19332_149d04366,Local Centre — Fraser,-35.19332377882649,149.0436553350784,"Fraser, ACT",actmapi_cz4,34,486,5.29,3.64,5.0,6.02,5.0,3.19,1.596,0.608,"{""RZ1"": 157556, ""CF"": 40013, ""PRZ1"": 74108, ""TSZ1"": 31153, ""RZ2"": 232243, ""CZ4"": 20963, ""NUZ3"": 84906}",655,2.35,"[{""name"": ""ACT Mobile Tyre Services"", ""rating"": 5, ""reviews"": 174}, {""name"": ""Running 4 Happiness Project"", ""rating"": 5, ""reviews"": 30}, {""name"": ""Aao Jee Traditional Indian Restaurant FRASER"", ""rating"": 4.9, ""reviews"": 77}]"
actmapi_cz4_m35d35531_149d09831,Local Centre — Mawson,-35.35530753298759,149.0983139683245,"Mawson, ACT",actmapi_cz4,36,728,5.96,4.44,5.83,5.48,5.51,3.65,1.823,0.513,"{""DES"": 51214, ""RZ1"": 58096, ""CF"": 50963, ""PRZ1"": 138223, ""RZ2"": 270155, ""TSZ1"": 66386, ""CZ4"": 4422}",1082,3.9,"[{""name"": ""B&BS Nepalese grocery store"", ""rating"": 5, ""reviews"": 134}, {""name"": ""SMART Australia Education and Migration"", ""rating"": 5, ""reviews"": 25}, {""name"": ""Mawson Out of School Hours Care"", ""rating"": 5, ""reviews"": 3}]"
actmapi_cz4_m35d19702_149d11846,Local Centre — Palmerston,-35.197022475118445,149.11846070381654,"Palmerston, ACT",actmapi_cz4,34,707,5.29,4.5,10.0,2.87,6.3,2.0,1.0,0.701,"{""RZ1"": 448532, ""TSZ1"": 71121, ""CF"": 29739, ""PRZ1"": 45649, ""CZ4"": 9193, ""NUZ1"": 36030}",1744,6.31,"[{""name"": ""Balance Family Chiropractic"", ""rating"": 5, ""reviews"": 16}, {""name"": ""Nonhongsar Property"", ""rating"": 5, ""reviews"": 8}, {""name"": ""Barmil Care Services"", ""rating"": 5, ""reviews"": 3}]"
actmapi_cz4_m35d36260_149d08155,Local Centre — Pearce,-35.36259780243691,149.0815469216115,"Pearce, ACT",actmapi_cz4,51,1097,5.62,4.58,3.33,0.11,3.51,2.28,1.139,0.773,"{""RZ1"": 425436, ""CF"": 31746, ""PRZ1"": 70204, ""RZ2"": 68962, ""CZ4"": 6297, ""TSZ1"": 36832}",1202,4.34,"[{""name"": ""Yoga for Birth and Beyond - Canberra"", ""rating"": 5, ""reviews"": 35}, {""name"": ""The TLC Co Store"", ""rating"": 5, ""reviews"": 4}, {""name"": ""Women's Centre for Health Matters"", ""rating"": 5, ""reviews"": 3}]"
actmapi_cz4_m35d42756_149d11535,Local Centre — Richardson,-35.42755567519055,149.11534696786896,"Richardson, ACT",actmapi_cz4,21,51,4.65,0.04,0.0,0.0,1.17,2.54,1.27,0.688,"{""RZ1"": 320949, ""CF"": 28974, ""PRZ1"": 120821, ""TSZ1"": 42163, ""RZ2"": 118912, ""CZ4"": 7154}",997,3.6,"[{""name"": ""Little Smiles Early Childhood Centre"", ""rating"": 5, ""reviews"": 22}, {""name"": ""Communities at Work Richardson Child Care and Education Centre"", ""rating"": 5, ""reviews"": 5}, {""name"": ""Telstra Payphone"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d34729_149d03650,Local Centre — Rivett,-35.347288930108654,149.03649904898492,"Rivett, ACT",actmapi_cz4,38,473,6.01,3.34,10.0,1.42,5.95,2.56,1.281,0.712,"{""RZ1"": 327263, ""CF"": 51371, ""PRZ1"": 90142, ""TSZ1"": 33913, ""RZ2"": 128146, ""CZ4"": 8749}",1236,4.47,"[{""name"": ""Noahs Ark Family and Community Centres"", ""rating"": 5, ""reviews"": 8}, {""name"": ""Reformed Church of Canberra"", ""rating"": 5, ""reviews"": 6}, {""name"": ""360 Early Education Rivett"", ""rating"": 5, ""reviews"": 6}]"
actmapi_cz4_m35d23974_149d05263,Local Centre — Page,-35.23973912438268,149.05263397685843,"Page, ACT",actmapi_cz4,34,641,5.36,4.28,3.33,6.64,4.69,3.77,1.886,0.822,"{""CF"": 8032, ""PRZ1"": 28853, ""TSZ1"": 68705, ""RZ2"": 466349, ""CZ4"": 7782, ""RZ1"": 60062, ""CZ3"": 677}",1545,5.59,"[{""name"": ""BURGER VILLAINS PAGE"", ""rating"": 5, ""reviews"": 24}, {""name"": ""Namadgi Legal"", ""rating"": 5, ""reviews"": 7}, {""name"": ""Wombats Playschool"", ""rating"": 5, ""reviews"": 5}]"
actmapi_cz4_m35d40084_149d08635,Local Centre — Wanniassa,-35.40083577916348,149.08635208123974,"Wanniassa, ACT",actmapi_cz4,19,136,5.31,2.12,0.83,7.49,3.54,2.0,1.0,0.685,"{""RZ1"": 437609, ""CF"": 72498, ""PRZ1"": 65510, ""TSZ1"": 61183, ""CZ4"": 2312}",1004,3.62,"[{""name"": ""Doghouse Boxing"", ""rating"": 5, ""reviews"": 90}, {""name"": ""Two Sheds Workshop"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Wheeler Cr before Hanna St"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d35274_149d05954,Local Centre — Waramanga,-35.35273918218688,149.0595411436218,"Waramanga, ACT",actmapi_cz4,33,481,5.57,3.69,9.17,5.51,6.44,2.77,1.383,0.537,"{""RZ1"": 211828, ""CF"": 90871, ""PRZ1"": 149730, ""TSZ1"": 45769, ""RZ2"": 131466, ""CZ4"": 9866}",1146,4.14,"[{""name"": ""Washington Brown Depreciation - Quantity Surveyors"", ""rating"": 5, ""reviews"": 136}, {""name"": ""Waramanga General Store & AusPost"", ""rating"": 5, ""reviews"": 2}, {""name"": ""Local Liquor"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d24901_149d04892,Local Centre — Weetangera,-35.24900655447677,149.0489201098682,"Weetangera, ACT",actmapi_cz4,30,1189,5.31,6.0,3.33,5.22,4.74,3.04,1.521,0.737,"{""CF"": 38756, ""PRZ1"": 75187, ""TSZ1"": 45934, ""RZ2"": 245870, ""CZ4"": 8827, ""RZ1"": 225789}",1066,3.85,"[{""name"": ""The Strength Syndicate"", ""rating"": 5, ""reviews"": 60}, {""name"": ""Accelr8 Rehab"", ""rating"": 5, ""reviews"": 42}, {""name"": ""Canberra Sultans Sports Club"", ""rating"": 5, ""reviews"": 6}]"
actmapi_cz4_m35d33399_149d05582,Local Centre — Weston,-35.333988051155,149.05582001186136,"Weston, ACT",actmapi_cz4,13,91,6.85,2.08,0.0,5.22,3.17,2.39,1.194,0.584,"{""PRZ1"": 99416, ""RZ1"": 349237, ""TSZ1"": 79118, ""CF"": 44720, ""PRZ2"": 41863, ""RZ4"": 24169, ""CZ4"": 952}",1138,4.11,"[{""name"": ""Deep Blue Ceramics"", ""rating"": 5, ""reviews"": 74}, {""name"": ""Michele Bolitho - Michele the Celebrant, Canberra"", ""rating"": 5, ""reviews"": 7}, {""name"": ""Calm by B"", ""rating"": 5, ""reviews"": 5}]"
actmapi_cz4_m35d38318_149d05011,Local Centre — Kambah,-35.38317644249875,149.05010561512165,"Kambah, ACT",actmapi_cz4,25,1009,6.44,6.05,4.17,4.7,5.22,2.54,1.268,0.702,"{""CF"": 60021, ""PRZ2"": 4671, ""PRZ1"": 93327, ""TSZ1"": 30737, ""RZ2"": 120149, ""CZ4"": 1950, ""RZ1"": 328516}",989,3.57,"[{""name"": ""Images Instantly - Wedding, Family & Event Photographers in Canberra & ACT"", ""rating"": 5, ""reviews"": 18}, {""name"": ""House of Reps Gym"", ""rating"": 5, ""reviews"": 12}, {""name"": ""Na's Massage Therapy"", ""rating"": 5, ""reviews"": 3}]"
