place_id,name,lat,lng,address,source,num_shops,total_reviews,score_avg_rating,score_review_density,score_variety,score_hours,shop_quality_score,density_score,rz_avg,residential_coverage,zone_breakdown,population_500m,population_score,top_shops
actmapi_cz4_m35d38988_149d07803,Local Centre — Kambah,-35.3898756556682,149.07803010474285,"Kambah, ACT",actmapi_cz4,12,27,5.76,0.0,0.0,5.22,2.48,2.0,1.0,0.695,"{""RZ1"": 444192, ""CF"": 18457, ""PRZ1"": 73910, ""TSZ1"": 101315, ""CZ4"": 1278}",1106,3.99,"[{""name"": ""Brian Curtis Solicitors"", ""rating"": 5, ""reviews"": 11}, {""name"": ""Captivate Interior Design"", ""rating"": 5, ""reviews"": 2}, {""name"": ""Calypso Pan-Tas-Tic"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d23380_149d04032,Local Centre — Scullin,-35.23379687835929,149.0403197429613,"Scullin, ACT",actmapi_cz4,55,1194,5.0,4.6,9.17,5.96,6.57,2.79,1.396,0.733,"{""RZ1"": 285796, ""CF"": 53172, ""PRZ1"": 65875, ""TSZ1"": 36647, ""RZ2"": 182205, ""RZ4"": 1276, ""CZ4"": 15487}",1366,4.94,"[{""name"": ""Florentis Health"", ""rating"": 5, ""reviews"": 8}, {""name"": ""Timeless Tokens photography"", ""rating"": 5, ""reviews"": 7}, {""name"": ""Nan's Child Care Centre"", ""rating"": 5, ""reviews"": 3}]"
actmapi_cz4_m35d20087_149d06870,Local Centre — Spence,-35.20086796006795,149.06869897140436,"Spence, ACT",actmapi_cz4,16,34,4.73,0.0,5.83,6.64,4.55,2.0,1.0,0.718,"{""RZ1"": 460108, ""CF"": 30865, ""PRZ1"": 78661, ""TSZ2"": 29953, ""NUZ3"": 3497, ""TSZ1"": 37070, ""CZ4"": 613}",1114,4.02,"[{""name"": ""Stump'd Tree Services"", ""rating"": 5, ""reviews"": 3}, {""name"": ""Copland Dr Spence Terminus"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Dimension Hair Studio"", ""rating"": 4.8, ""reviews"": 4}]"
actmapi_cz4_m35d37929_149d06626,Local Centre — Kambah,-35.37929279464258,149.06625599363295,"Kambah, ACT",actmapi_cz4,26,255,4.53,2.8,0.0,0.25,1.74,2.09,1.044,0.73,"{""RZ1"": 446100, ""CF"": 31188, ""PRZ1"": 76175, ""TSZ1"": 64381, ""RZ2"": 20324, ""CZ4"": 1145}",994,3.58,"[{""name"": ""Relentless Drum Lessons"", ""rating"": 5, ""reviews"": 17}, {""name"": ""Matthew J Webster"", ""rating"": 5, ""reviews"": 9}, {""name"": ""Solving Design"", ""rating"": 5, ""reviews"": 3}]"
actmapi_cz4_m35d50906_149d06671,Local Centre — Tharwa,-35.509059181235884,149.0667095989268,"Tharwa, ACT",actmapi_cz4,18,151,6.35,2.47,3.33,10.0,5.25,0.51,1.0,0.102,"{""RZ1"": 64809, ""CF"": 15259, ""NUZ3"": 283665, ""CZ4"": 2222, ""TSZ1"": 29089, ""NUZ4"": 243251}",12,0.01,"[{""name"": ""Nana's Pearls Antiques"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Tharwa Community Hall"", ""rating"": 5, ""reviews"": 1}, {""name"": ""Southern ACT Volunteer bush fire Brigade, ACT Rural Fire Service"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d44924_149d12166,Local Centre — Theodore,-35.44923562373185,149.12165681556942,"Theodore, ACT",actmapi_cz4,16,100,5.91,1.83,6.67,10.0,6.18,3.08,1.541,0.734,"{""RZ1"": 215468, ""CF"": 34739, ""PRZ1"": 77947, ""NUZ3"": 24135, ""TSZ1"": 28680, ""RZ2"": 253666, ""CZ4"": 4128}",1117,4.03,"[{""name"": ""Elfii"", ""rating"": 5, ""reviews"": 18}, {""name"": ""Twisted Tulips"", ""rating"": 5, ""reviews"": 5}, {""name"": ""Lawrence Wackett Cr after 1st Burdett Cr"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d39292_149d05872,Local Centre — Kambah,-35.39291708841501,149.05872426296312,"Kambah, ACT",actmapi_cz4,14,27,5.7,0.0,0.0,8.05,3.04,2.0,1.0,0.77,"{""RZ1"": 492117, ""CF"": 14518, ""PRZ1"": 86446, ""TSZ1"": 43830, ""CZ4"": 2252}",944,3.4,"[{""name"": ""Apogee Roofing"", ""rating"": 5, ""reviews"": 13}, {""name"": ""Bronwyn Parsons Photography"", ""rating"": 4.5, ""reviews"": 13}, {""name"": ""Ortloff Playground"", ""rating"": 4, ""reviews"": 1}]"
actmapi_cz4_m35d35573_149d04042,Local Centre — Chapman,-35.35572708985569,149.04041917559124,"Chapman, ACT",actmapi_cz4,27,592,5.5,4.63,10.0,3.59,6.52,2.57,1.283,0.683,"{""DES"": 11201, ""RZ1"": 312969, ""CF"": 53205, ""PRZ1"": 58892, ""NUZ3"": 12917, ""TSZ1"": 59290, ""RZ2"": 123661, ""CZ4"": 7373}",1109,4.0,"[{""name"": ""Fixed"", ""rating"": 5, ""reviews"": 24}, {""name"": ""Noir Hair"", ""rating"": 5, ""reviews"": 6}, {""name"": ""Weston Creek Playgroups Association"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d23146_149d02695,Local Centre — Higgins,-35.231460122599756,149.02695288965842,"Higgins, ACT",actmapi_cz4,33,323,5.58,2.8,8.33,6.64,6.2,2.25,1.124,0.659,"{""RZ1"": 369465, ""CF"": 50476, ""PRZ1"": 113611, ""TSZ1"": 33806, ""RZ2"": 52312, ""CZ4"": 20802}",1175,4.24,"[{""name"": ""Higgins Dental"", ""rating"": 5, ""reviews"": 107}, {""name"": ""CARM Therapies"", ""rating"": 5, ""reviews"": 48}, {""name"": ""Hudsons Catering"", ""rating"": 5, ""reviews"": 20}]"
actmapi_cz4_m35d22451_149d01131,Local Centre — Holt,-35.22450836990451,149.01130867990986,"Holt, ACT",actmapi_cz4,35,904,5.94,5.0,9.17,4.27,6.55,2.63,1.313,0.77,"{""RZ1"": 338787, ""CF"": 42515, ""PRZ1"": 69387, ""TSZ1"": 26597, ""RZ2"": 154208, ""CZ4"": 9098}",1385,5.01,"[{""name"": ""Front Row Plumbing & Gas"", ""rating"": 5, ""reviews"": 26}, {""name"": ""PullPush Driving School"", ""rating"": 5, ""reviews"": 20}, {""name"": ""UNO Hair Design"", ""rating"": 5, ""reviews"": 6}]"
actmapi_cz4_m35d47219_149d09563,Local Centre — Banks,-35.47219211394709,149.09563403936082,"Banks, ACT",actmapi_cz4,18,349,5.21,4.34,7.5,10.0,6.8,2.0,1.0,0.754,"{""RZ1"": 481412, ""PRZ1"": 111686, ""TSZ1"": 40913, ""CZ4"": 4703}",1629,5.9,"[{""name"": ""Capital To Coast Electrical"", ""rating"": 5, ""reviews"": 56}, {""name"": ""Banks neighbourhood Oval"", ""rating"": 4.6, ""reviews"": 5}, {""name"": ""Paw Bearers"", ""rating"": 4.5, ""reviews"": 22}]"
actmapi_cz4_m35d32806_149d14260,Local Centre — Griffith,-35.32805578494953,149.1425992512316,"Griffith, ACT",actmapi_cz4,60,2627,5.45,6.23,10.0,7.66,7.64,2.41,1.206,0.813,"{""CF"": 51681, ""PRZ2"": 2369, ""PRZ1"": 53859, ""CZ4"": 11576, ""RZ2"": 107001, ""RZ1"": 413254}",1136,4.1,"[{""name"": ""Sentia Real Estate"", ""rating"": 5, ""reviews"": 67}, {""name"": ""Plastering Patch and Repair Service"", ""rating"": 5, ""reviews"": 19}, {""name"": ""Transition Breath - Breathwork & Holistic Counselling Canberra"", ""rating"": 5, ""reviews"": 6}]"
actmapi_cz4_m35d21068_149d01229,Local Centre — Macgregor,-35.210683182283546,149.01228716058264,"Macgregor, ACT",actmapi_cz4,27,373,5.79,3.57,0.0,4.08,2.98,3.08,1.542,0.539,"{""PRZ1"": 211043, ""TSZ1"": 34135, ""RZ1"": 158096, ""CF"": 39658, ""RZ2"": 187169, ""CZ4"": 10539}",915,3.3,"[{""name"": ""Ben Calvert Photography"", ""rating"": 5, ""reviews"": 62}, {""name"": ""Little Grasshopper Photography"", ""rating"": 5, ""reviews"": 27}, {""name"": ""Boss renovation services"", ""rating"": 5, ""reviews"": 3}]"
actmapi_cz4_m35d19471_149d06192,Local Centre — Spence,-35.19470820274613,149.06192364185068,"Spence, ACT",actmapi_cz4,31,527,5.89,4.03,9.17,9.99,7.49,2.66,1.328,0.622,"{""CF"": 1338, ""PRZ1"": 68773, ""NUZ3"": 106521, ""TSZ1"": 57720, ""RZ2"": 130568, ""RZ1"": 267865, ""CZ4"": 8019}",912,3.29,"[{""name"": ""Kali Rebecca Wedding Photo and Video"", ""rating"": 5, ""reviews"": 43}, {""name"": ""Kingdom Painting Services"", ""rating"": 5, ""reviews"": 36}, {""name"": ""Grocer and Grind Eatery"", ""rating"": 5, ""reviews"": 7}]"
actmapi_cz4_m35d17369_149d10815,Local Centre — Ngunnawal,-35.173691983568816,149.10814577459723,"Ngunnawal, ACT",actmapi_cz4,45,1061,6.06,4.79,10.0,9.53,7.88,2.0,1.0,0.702,"{""RZ1"": 449898, ""PRZ1"": 88805, ""CF"": 31517, ""TSZ1"": 61131, ""CZ4"": 9606}",1873,6.78,"[{""name"": ""Ned's Plumbing and Gas"", ""rating"": 5, ""reviews"": 141}, {""name"": ""F45 Training Ngunnawal"", ""rating"": 5, ""reviews"": 44}, {""name"": ""Susanna Jose Ceremonies"", ""rating"": 5, ""reviews"": 11}]"
actmapi_cz4_m35d14953_149d13006,Local Centre — Unknown,-35.14953096054361,149.13006363874536,"Unknown, ACT",actmapi_cz4,5,2,7.41,0.0,0.83,2.38,2.62,2.61,1.421,0.367,"{""PRZ1"": 177406, ""RZ1"": 202213, ""CZ5"": 29358, ""CZ4"": 4106, ""CF"": 34495, ""NUZ3"": 127095, ""RZ4"": 32982, ""TSZ1"": 33499}",1,0.0,"[{""name"": ""Jacka Netball Courts"", ""rating"": 5, ""reviews"": 2}]"
actmapi_cz4_m35d28073_149d06643,Local Centre — Unknown,-35.28072977785324,149.06642772599412,"Unknown, ACT",actmapi_cz4,1,0,0.0,0.0,0.0,2.38,0.48,3.11,1.557,0.867,"{""TSZ1"": 36549, ""NUZ3"": 15055, ""RZ1"": 400321, ""RZ3"": 154439, ""CZ4"": 20130, ""DES"": 13690}",1,0.0,[]
actmapi_cz4_m35d30382_149d05759,Local Centre — Unknown,-35.303818102561294,149.0575875067172,"Unknown, ACT",actmapi_cz4,1,0,0.0,0.0,0.0,2.38,0.48,3.46,1.729,0.573,"{""RZ1"": 232905, ""CF"": 7232, ""DES"": 157184, ""RZ3"": 133483, ""PRZ1"": 7265, ""CZ4"": 19927, ""TSZ1"": 28469, ""NUZ4"": 53441}",1,0.0,[]
actmapi_cz4_m35d15995_149d10080,Local Centre — Casey,-35.15994543281249,149.1007996187077,"Casey, ACT",actmapi_cz4,25,438,4.37,4.11,9.17,6.35,6.39,3.47,1.735,0.695,"{""RZ1"": 312106, ""PRZ1"": 105479, ""RZ4"": 60821, ""TSZ2"": 613, ""RZ3"": 72611, ""TSZ1"": 79450, ""CZ4"": 9913}",2075,7.52,"[{""name"": ""ACT PHOTO BOOTH | Photo Booth Hire Canberra"", ""rating"": 5, ""reviews"": 27}, {""name"": ""JJ\u2019s Flooring Specialist"", ""rating"": 5, ""reviews"": 10}, {""name"": ""English Academia"", ""rating"": 5, ""reviews"": 5}]"
actmapi_cz4_m35d19321_149d15011,Local Centre — Franklin,-35.19321111604193,149.15010951655992,"Franklin, ACT",actmapi_cz4,56,1286,6.28,4.73,7.5,6.02,6.34,6.56,3.278,0.558,"{""PRZ1"": 98946, ""CF"": 33606, ""RZ3"": 258114, ""TSZ1"": 100805, ""RZ4"": 99348, ""CZ5"": 41621, ""CZ4"": 8324}",3170,10.0,"[{""name"": ""Linear Blinds Curtains & Flooring"", ""rating"": 5, ""reviews"": 33}, {""name"": ""Sandesh Music Classes"", ""rating"": 5, ""reviews"": 22}, {""name"": ""MM professional Henna Artist"", ""rating"": 5, ""reviews"": 10}]"
actmapi_cz4_m35d31880_149d03790,Local Centre — Coombs,-35.318797866113826,149.03789713098524,"Coombs, ACT",actmapi_cz4,60,2994,5.16,6.55,10.0,6.64,7.43,7.93,3.966,0.613,"{""RZ5"": 273374, ""PRZ1"": 50274, ""NUZ4"": 3470, ""CZ5"": 64262, ""CF"": 45878, ""RZ1"": 95622, ""RZ4"": 23394, ""CZ4"": 17734, ""TSZ1"": 65801}",2827,10.0,"[{""name"": ""BK Personal Training"", ""rating"": 5, ""reviews"": 32}, {""name"": ""VALENTIA AVENUE"", ""rating"": 5, ""reviews"": 12}, {""name"": ""Canberra Martial Arts & Fitness Centre"", ""rating"": 5, ""reviews"": 10}]"
actmapi_cz4_m35d24519_149d14470,Local Centre — Downer,-35.24518831782172,149.14469703962425,"Downer, ACT",actmapi_cz4,60,1367,5.29,4.71,3.33,3.59,4.15,3.02,1.509,0.731,"{""CF"": 9339, ""PRZ1"": 76526, ""TSZ1"": 51732, ""RZ1"": 334628, ""RZ2"": 93399, ""RZ3"": 7606, ""RZ5"": 32345, ""CZ4"": 8222, ""CZ6"": 26599}",1706,6.18,"[{""name"": ""JBR Pets Downer"", ""rating"": 5, ""reviews"": 14}, {""name"": ""Sam Mop"", ""rating"": 5, ""reviews"": 8}, {""name"": ""Jishukan Ryu (Japanese Jiu jitsu)"", ""rating"": 5, ""reviews"": 4}]"
actmapi_cz4_m35d29921_149d02335,Local Centre — Denman Prospect,-35.299211861320956,149.02334794858353,"Denman Prospect, ACT",actmapi_cz4,49,1367,5.89,5.18,10.0,3.84,6.78,4.43,2.214,0.558,"{""RZ5"": 91752, ""PRZ1"": 135395, ""CF"": 92719, ""CZ4"": 16564, ""TSZ1"": 38005, ""RZ4"": 22247, ""RZ1"": 243276}",991,3.57,"[{""name"": ""Evolving Smiles"", ""rating"": 5, ""reviews"": 54}, {""name"": ""Telcast"", ""rating"": 5, ""reviews"": 7}, {""name"": ""Sacred Chimez"", ""rating"": 5, ""reviews"": 5}]"
actmapi_cz4_m35d14788_149d10448,Local Centre — Taylor,-35.1478811502461,149.1044844372097,"Taylor, ACT",actmapi_cz4,25,443,6.9,4.14,0.0,9.35,4.42,3.39,1.695,0.6,"{""NUZ3"": 29021, ""RZ1"": 262470, ""RZ3"": 99728, ""PRZ1"": 132092, ""RZ4"": 22751, ""TSZ1"": 66670, ""CF"": 6851, ""CZ4"": 9631, ""CZ5"": 11880}",658,2.36,"[{""name"": ""ACT Driving Solutions"", ""rating"": 5, ""reviews"": 192}, {""name"": ""New Age Home Loans"", ""rating"": 5, ""reviews"": 63}, {""name"": ""Blue Painting & Decorating"", ""rating"": 5, ""reviews"": 11}]"
actmapi_cz4_m35d34219_149d22946,Local Centre — Oaks Estate,-35.342192865988075,149.22946420393018,"Oaks Estate, ACT",actmapi_cz4,25,256,4.94,2.91,2.5,6.64,4.02,1.96,1.0,0.393,"{""PRZ1"": 20616, ""NUZ4"": 51491, ""NUZ2"": 90325, ""RZ1"": 124885, ""TSZ1"": 9010, ""CZ4"": 20177, ""CF"": 1460}",266,0.94,"[{""name"": ""Playground at Gillipsie Park"", ""rating"": 5, ""reviews"": 3}, {""name"": ""Capital Stainless Steel"", ""rating"": 5, ""reviews"": 2}, {""name"": ""Mogo Mudbricks"", ""rating"": 5, ""reviews"": 1}]"
actmapi_cz4_m35d14680_149d12513,Local Centre — Jacka,-35.146801005712874,149.12512710810392,"Jacka, ACT",actmapi_cz4,6,74,7.07,3.31,0.0,10.0,4.43,3.29,1.647,0.704,"{""RZ1"": 331020, ""PRZ1"": 134881, ""NUZ3"": 21592, ""RZ3"": 68386, ""TSZ1"": 23997, ""RZ4"": 51620, ""CZ4"": 9529}",16,0.03,"[{""name"": ""Everist Hilltop Park"", ""rating"": 5, ""reviews"": 4}, {""name"": ""Taz Building Group- Custom Home Builder Canberra"", ""rating"": 4.8, ""reviews"": 70}]"
actmapi_cz4_m35d27983_149d03987,Local Centre — Whitlam,-35.2798260664329,149.03986750228796,"Whitlam, ACT",actmapi_cz4,8,10,7.41,0.0,0.0,10.0,3.85,3.16,1.582,0.72,"{""PRZ1"": 75232, ""RZ1"": 339773, ""RZ3"": 95811, ""RZ4"": 25535, ""NUZ4"": 22040, ""CF"": 56675, ""CZ4"": 4187, ""CZ5"": 20867}",1,0.0,"[{""name"": ""Reborn beauty Facial treatment"", ""rating"": 5, ""reviews"": 10}]"
ChIJj9TKneatF2sRSVMgHnyLH5s,Woolworths Kippax,-35.2228382,149.0202097,"Kippax Fair, Holt ACT 2615",google_places,60,5321,4.75,7.91,10.0,7.34,7.74,3.59,1.998,0.359,"{""TSZ1"": 60296, ""CF"": 88088, ""PRZ1"": 86825, ""PRZ2"": 29932, ""RZ2"": 229517, ""CZ2"": 43061, ""RZ1"": 417, ""CZ6"": 20324, ""CZ3"": 17417, ""CZ1"": 64587}",1063,3.84,"[{""name"": ""A Caring Touch Dog Grooming"", ""rating"": 5, ""reviews"": 38}, {""name"": ""Kippax Fair Newsagency"", ""rating"": 5, ""reviews"": 15}, {""name"": ""Ignis Strength & Fitness Gym"", ""rating"": 5, ""reviews"": 14}]"
ChIJ49Od_OtUFmsR5GCnHat8Kt0,Coles Amaroo,-35.16456,149.13207,"Hibberson St, Amaroo ACT",google_places,57,3664,4.25,7.15,10.0,7.58,7.51,3.45,1.725,0.596,"{""RZ1"": 272790, ""PRZ1"": 61095, ""RZ3"": 50610, ""TSZ1"": 94172, ""CF"": 66098, ""CZ3"": 2816, ""RZ4"": 58623, ""CZ1"": 22892, ""CZ2"": 11959}",2241,8.12,"[{""name"": ""On Crossman St"", ""rating"": 5, ""reviews"": 35}, {""name"": ""NB CURTAINS & DECOR"", ""rating"": 5, ""reviews"": 10}, {""name"": ""Rose cleaning services"", ""rating"": 5, ""reviews"": 9}]"
ChIJ6c3XBZxUFmsRUoRSAjP3be0,Coles Gungahlin,-35.18646,149.13588,Gungahlin Town Centre ACT,google_places,60,11006,3.55,9.65,10.0,6.48,7.61,0.28,3.0,0.019,"{""TSZ1"": 117333, ""PRZ1"": 38007, ""CF"": 68931, ""CZ5"": 86976, ""CZ1"": 202204, ""NUZ3"": 93246, ""CZ2"": 21952, ""RZ3"": 12147}",1322,4.78,"[{""name"": ""MiQ Private Wealth Canberra"", ""rating"": 5, ""reviews"": 19}, {""name"": ""IMB Bank - Gungahlin Branch"", ""rating"": 5, ""reviews"": 7}, {""name"": ""Dr. Shilpa Kalburgi"", ""rating"": 5, ""reviews"": 2}]"
ChIJHYUSL1erF2sR1m-BfqhHHD8,Supabarn Casey,-35.17478,149.0953,Casey Marketplace ACT,google_places,60,9043,4.73,9.19,10.0,8.17,8.15,4.73,2.363,0.406,"{""RZ1"": 143005, ""TSZ1"": 170195, ""CF"": 45851, ""RZ3"": 7484, ""PRZ1"": 89799, ""PRZ2"": 15918, ""RZ4"": 116126, ""CZ5"": 5390, ""CZ1"": 62060, ""TSZ2"": 100}",1661,6.01,"[{""name"": ""Soma Health and Rehab"", ""rating"": 5, ""reviews"": 31}, {""name"": ""Yogic Vidhi"", ""rating"": 5, ""reviews"": 28}, {""name"": ""Canberra Sports Physiotherapy and Rehabilitation"", ""rating"": 5, ""reviews"": 21}]"
ChIJA02uo081FmsRya-d3BRKSAk,Woolworths Calwell,-35.43469,149.11471,Calwell shops ACT,google_places,60,3196,4.0,6.7,10.0,8.77,7.59,2.97,1.6,0.371,"{""RZ1"": 94908, ""CF"": 91791, ""PRZ1"": 146126, ""TSZ1"": 101429, ""RZ2"": 142451, ""CZ1"": 24892, ""TSZ2"": 9782, ""CZ3"": 27688}",769,2.77,"[{""name"": ""Giorgio\u2019s Hair & Beauty Bar"", ""rating"": 5, ""reviews"": 2}, {""name"": ""Calwell Market"", ""rating"": 5, ""reviews"": 2}, {""name"": ""Lice Clinics Australia is now closed in Calwell"", ""rating"": 5, ""reviews"": 1}]"
ChIJXxjpaJZKFmsRY8ube7gfawo,Coles Chisholm,-35.41376,149.12837,Chisholm shops ACT,google_places,60,3849,4.53,7.15,10.0,7.73,7.61,3.7,1.945,0.381,"{""RZ1"": 13322, ""CF"": 17034, ""PRZ1"": 178725, ""PRZ2"": 14454, ""NUZ3"": 15897, ""TSZ1"": 113728, ""RZ2"": 229854, ""CZ3"": 27206, ""CZ1"": 28764}",787,2.83,"[{""name"": ""M7 Barbers Chisholm"", ""rating"": 5, ""reviews"": 108}, {""name"": ""Harmony Body Contouring"", ""rating"": 5, ""reviews"": 25}, {""name"": ""Canberra Water Gas & Air"", ""rating"": 5, ""reviews"": 20}]"
ChIJ5_vKHSjLF2sRKan3eNUC6pE,ALDI Conder,-35.45715,149.09283,Conder shops ACT,google_places,60,5204,4.13,7.86,10.0,8.46,7.8,3.28,1.941,0.338,"{""RZ1"": 12644, ""CF"": 132471, ""PRZ1"": 135816, ""TSZ1"": 85435, ""RZ2"": 202920, ""CZ6"": 11870, ""CZ1"": 41841, ""CZ3"": 15661}",988,3.56,"[{""name"": ""Phone Hub ACT"", ""rating"": 5, ""reviews"": 117}, {""name"": ""Candid Hearing | Ear Wax Cleaning | Tinnitus Management | Hearing Aids"", ""rating"": 5, ""reviews"": 4}, {""name"": ""Ray Swift Moutrage & Associates"", ""rating"": 5, ""reviews"": 1}]"
ChIJkXw0jYTKF2sRKpXq9oj-UhA,Woolworths Tuggeranong,-35.41566,149.06681,Tuggeranong Town Centre ACT,google_places,60,12502,3.57,9.97,10.0,7.12,7.81,0.0,0.0,0.0,"{""CF"": 29105, ""CZ6"": 623, ""CZ1"": 169111, ""CZ2"": 240531, ""PRZ1"": 120028, ""TSZ1"": 79648}",487,1.74,"[{""name"": ""Elite Supps Tuggeranong"", ""rating"": 4.9, ""reviews"": 228}, {""name"": ""mycar Tyre & Auto Tuggeranong"", ""rating"": 4.8, ""reviews"": 1142}, {""name"": ""Happytel Tuggeranong Mobile Accessories & Repairs"", ""rating"": 4.8, ""reviews"": 290}]"
ChIJ1QDzhKe1F2sRyTkWY4UBS-M,Woolworths Kambah,-35.38018,149.05727,Kambah Village shops ACT,google_places,60,5474,5.64,7.99,10.0,8.05,8.12,2.69,1.874,0.287,"{""RZ1"": 23082, ""CF"": 38880, ""PRZ1"": 256742, ""TSZ1"": 108365, ""RZ2"": 160119, ""CZ3"": 4582, ""CZ1"": 26204, ""CZ6"": 13419, ""CZ2"": 7847}",812,2.92,"[{""name"": ""Village Dental - All General, Cosmetic, Implant & Orthodontic Dentistry and Denture Clinic"", ""rating"": 5, ""reviews"": 306}, {""name"": ""React Electrical Projects Pty Ltd"", ""rating"": 5, ""reviews"": 30}, {""name"": ""Transform Parenting Canberra"", ""rating"": 5, ""reviews"": 24}]"
ChIJxVnalz61F2sRdhKFec4sedU,Coles Wanniassa,-35.39129,149.08547,Wanniassa shops ACT,google_places,49,3233,4.94,7.2,10.0,8.7,7.92,3.75,1.877,0.473,"{""RZ1"": 37263, ""CF"": 30343, ""PRZ1"": 145481, ""TSZ1"": 132608, ""RZ2"": 264897, ""CZ3"": 6838, ""CZ1"": 21716}",817,2.94,"[{""name"": ""Maggie Moo Music Tuggeranong"", ""rating"": 5, ""reviews"": 9}, {""name"": ""Bridging Healthcare"", ""rating"": 5, ""reviews"": 4}, {""name"": ""TOBACCO STATION"", ""rating"": 5, ""reviews"": 2}]"
